mpg,horsepower,acceleration,origin
13,175,11,A
15,190,8.5,A
17,150,11.5,A
19.4,90,17.2,A
24.3,90,20.1,A
18.1,120,15.1,A
20.2,90,18.2,A
21,90,15,A
19,100,13,A
18,100,15,A
20,100,16,A
22.5,90,17.6,A
18,97,15.5,A
18,100,16,A
19,100,16,A
18,110,13.5,A
18,100,15.5,A
16,110,18,A
15,110,19,A
15.5,120,13.9,A
14,150,11.5,A
15,150,12.5,A
14,150,15.5,A
19,90,17,A
17.5,95,17.8,A
16,150,12,A
27.4,80,15,A
24,90,14.5,B
20,91,14,B
23,95,15,B
34.3,78,15.8,B
20.3,103,15.9,B
36.4,67,19.9,B
29,83,16.5,B
26,113,12.5,B
21.5,110,12.8,B
17,110,21,A
22.4,110,15.8,A
13,175,13,A
25,110,16.4,A
13,150,14.5,A
20.6,105,15.8,A
12,225,11,A
16.9,155,14.9,A
14,225,10,A
13,155,13.5,A
30,80,14.8,A
17.7,165,13.4,A
21,110,15,A
26.6,84,16.4,A
20.5,105,16.9,A
15,165,11.5,A
28.4,90,16,A
23,125,17.4,A
16.5,180,12.1,A
25,92,14.9,A
16,105,18.5,A
15,145,14,A
27,90,17.3,A
17,130,15.4,A
17.5,145,12.5,A
13,150,12,A
28,88,19.6,A
34,88,18,A
27,88,18.6,A
13,130,14,A
17,100,15.5,A
18,130,12,A
16,100,17,A
17.5,140,13,A
29,52,22.2,A
30.5,63,17,A
30,68,16.5,A
32.1,70,15.5,A
28,90,16.5,A
23.5,110,12.6,A
28.8,115,11.3,A
17.5,110,16.4,A
11,150,14,A
14,165,12,A
13,165,12,A
14,220,9,A
20.5,95,18.2,A
13,145,13,A
19.2,125,15,A
15,150,9.5,A
19.2,145,13.2,A
15.5,170,11.4,A
15,145,13,A
20,110,13.5,A
15,100,17,A
18,105,16,A
22,105,14.5,A
16,100,18,A
21,72,19.5,A
25,75,17,A
20,90,19.5,A
22,72,19,A
28,90,15.5,A
24.5,60,22.1,A
13,145,12,A
10,200,15,A
31,82,19.4,A
15.5,190,12.2,A
26,92,14.5,A
17.6,85,16.6,A
18.5,150,13,A
13,215,11,A
13,190,12.5,A
35,69,18,C
23.9,97,14.9,C
32.9,100,14.8,C
31.8,65,19.2,C
40.8,65,19.2,C
37,65,19.4,C
32.7,132,11.4,C
37.2,65,16.4,C
38,67,16.2,C
27.2,97,14.7,C
28,92,17,C
37,92,15,C
22,94,16.5,C
32,61,19,C
24,97,17,C
22,97,14.5,C
24.2,120,13.8,C
32,70,17,C
31,67,19,C
39.4,70,18.6,C
33.5,70,16.8,C
27,88,14.5,C
27,88,14.5,C
29,84,16,A
25.8,92,14.4,A
19.1,90,18.7,A
18.6,110,18.7,A
20.6,110,16.6,A
20,100,17.7,A
